occupancy_date,occupancy,capacity
NA,46,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,39,70
NA,3,5
NA,78,83
NA,15,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,21,26
NA,16,27
NA,28,30
NA,18,30
NA,26,28
NA,66,76
NA,38,67
NA,156,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,81,86
NA,16,17
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,16,16
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,140,446
NA,103,140
NA,144,360
NA,6,16
NA,0,8
NA,4,82
NA,10,18
NA,25,76
NA,185,215
NA,98,130
NA,15,17
NA,6,7
NA,12,12
NA,18,200
NA,8,200
NA,60,200
NA,52,48
NA,64,20
NA,0,0
NA,7,50
NA,67,73
NA,0,15
NA,34,37
NA,22,24
NA,89,110
NA,63,66
NA,46,47
NA,28,33
NA,49,60
NA,65,66
NA,17,22
NA,4,4
NA,22,50
NA,21,27
NA,72,92
NA,5,7
NA,5,5
NA,46,46
NA,20,23
NA,0,2
NA,51,53
NA,28,28
NA,41,50
NA,24,29
NA,45,50
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,21,25
NA,42,42
NA,5,5
NA,25,25
NA,22,25
NA,47,47
NA,0,16
NA,30,31
NA,50,53
NA,19,19
NA,31,31
NA,40,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,34,36
NA,9,20
NA,6,9
NA,16,18
NA,21,26
NA,16,27
NA,29,30
NA,18,30
NA,26,28
NA,66,76
NA,38,67
NA,160,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,9,14
NA,81,86
NA,16,17
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,0,12
NA,46,50
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,138,446
NA,103,140
NA,144,360
NA,6,16
NA,0,8
NA,5,82
NA,10,18
NA,25,76
NA,185,215
NA,16,16
NA,98,130
NA,6,7
NA,12,12
NA,19,200
NA,6,200
NA,60,200
NA,52,48
NA,69,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,35,37
NA,22,24
NA,89,110
NA,63,66
NA,46,47
NA,28,33
NA,49,60
NA,66,66
NA,17,22
NA,4,4
NA,22,50
NA,19,27
NA,72,92
NA,6,7
NA,4,5
NA,46,46
NA,19,23
NA,0,2
NA,50,53
NA,28,28
NA,41,41
NA,24,29
NA,16,17
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,20,25
NA,46,50
NA,42,42
NA,5,5
NA,23,25
NA,25,25
NA,46,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,41,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,20,26
NA,16,27
NA,29,30
NA,18,30
NA,27,28
NA,66,76
NA,39,67
NA,160,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,8,14
NA,83,86
NA,15,17
NA,24,25
NA,23,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,83,132
NA,138,446
NA,103,140
NA,142,360
NA,6,16
NA,0,8
NA,4,82
NA,10,18
NA,23,76
NA,181,215
NA,101,130
NA,7,7
NA,12,12
NA,18,200
NA,6,200
NA,67,200
NA,52,48
NA,69,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,33,37
NA,21,24
NA,89,110
NA,63,66
NA,47,47
NA,28,33
NA,51,60
NA,66,66
NA,17,22
NA,4,4
NA,22,50
NA,19,27
NA,72,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,0,2
NA,51,53
NA,28,28
NA,41,41
NA,24,29
NA,45,50
NA,15,16
NA,15,17
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,20,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,41,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,20,26
NA,16,27
NA,29,30
NA,18,30
NA,27,28
NA,66,76
NA,39,67
NA,160,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,7,14
NA,83,86
NA,15,15
NA,24,25
NA,24,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,87,132
NA,138,446
NA,103,140
NA,142,360
NA,6,16
NA,0,8
NA,3,82
NA,10,18
NA,23,76
NA,179,215
NA,102,130
NA,7,7
NA,12,12
NA,18,200
NA,2,200
NA,67,200
NA,52,48
NA,69,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,32,37
NA,22,24
NA,89,110
NA,63,66
NA,47,47
NA,28,33
NA,51,60
NA,66,66
NA,17,22
NA,4,4
NA,22,50
NA,19,27
NA,72,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,0,2
NA,48,53
NA,28,28
NA,41,41
NA,23,29
NA,45,50
NA,14,16
NA,14,17
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,30,31
NA,52,53
NA,19,19
NA,31,31
NA,40,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,20,26
NA,16,27
NA,29,30
NA,18,30
NA,26,28
NA,66,76
NA,39,67
NA,160,270
NA,0,0
NA,49,82
NA,15,16
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,7,14
NA,83,86
NA,15,15
NA,16,16
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,87,132
NA,136,446
NA,103,140
NA,142,360
NA,6,16
NA,0,8
NA,14,17
NA,3,82
NA,10,18
NA,23,76
NA,183,215
NA,101,130
NA,7,7
NA,12,12
NA,18,200
NA,2,200
NA,67,200
NA,52,48
NA,69,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,31,37
NA,22,24
NA,89,110
NA,63,66
NA,47,47
NA,28,33
NA,51,60
NA,65,66
NA,17,22
NA,4,4
NA,22,50
NA,19,27
NA,72,92
NA,6,7
NA,4,5
NA,45,46
NA,19,23
NA,1,2
NA,51,53
NA,28,28
NA,41,41
NA,22,29
NA,45,50
NA,14,16
NA,15,17
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,23,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,41,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,19,26
NA,16,27
NA,29,30
NA,18,30
NA,27,28
NA,66,76
NA,40,67
NA,163,270
NA,0,0
NA,49,82
NA,5,5
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,177,181
NA,10,10
NA,32,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,7,14
NA,83,86
NA,14,15
NA,45,50
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,122,446
NA,103,140
NA,154,360
NA,6,16
NA,0,8
NA,15,16
NA,18,82
NA,11,18
NA,23,76
NA,175,215
NA,104,130
NA,7,7
NA,12,12
NA,18,200
NA,0,200
NA,67,200
NA,52,48
NA,71,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,31,37
NA,22,24
NA,87,110
NA,63,66
NA,49,51
NA,29,33
NA,51,60
NA,65,66
NA,17,22
NA,4,4
NA,21,50
NA,18,27
NA,72,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,1,2
NA,52,53
NA,28,28
NA,41,41
NA,22,29
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,19,25
NA,40,42
NA,5,5
NA,25,25
NA,23,25
NA,46,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,8,14
NA,30,31
NA,41,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,9,20
NA,6,9
NA,16,18
NA,19,26
NA,16,27
NA,29,30
NA,18,30
NA,26,28
NA,66,76
NA,40,67
NA,167,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,177,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,10,14
NA,92,86
NA,15,16
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,7,7
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,106,446
NA,103,140
NA,172,360
NA,6,16
NA,0,8
NA,17,82
NA,11,18
NA,23,76
NA,178,215
NA,105,130
NA,12,12
NA,14,200
NA,0,200
NA,63,200
NA,52,48
NA,71,20
NA,0,0
NA,2,50
NA,68,73
NA,0,15
NA,31,37
NA,21,24
NA,87,110
NA,63,66
NA,51,51
NA,30,33
NA,51,60
NA,64,66
NA,17,22
NA,4,4
NA,21,50
NA,18,27
NA,71,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,1,2
NA,51,53
NA,28,28
NA,41,41
NA,22,29
NA,45,50
NA,15,16
NA,15,17
NA,49,50
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,30,31
NA,40,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,30
NA,25,28
NA,66,76
NA,39,67
NA,167,270
NA,0,0
NA,49,82
NA,0,0
NA,53,54
NA,30,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,9,14
NA,92,86
NA,16,16
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,0,8
NA,81,132
NA,94,446
NA,103,140
NA,182,360
NA,6,16
NA,0,8
NA,18,82
NA,10,18
NA,23,76
NA,173,215
NA,105,130
NA,7,7
NA,12,12
NA,11,200
NA,0,200
NA,63,200
NA,54,48
NA,71,20
NA,0,0
NA,2,50
NA,68,73
NA,0,15
NA,30,37
NA,22,24
NA,85,110
NA,62,66
NA,51,51
NA,30,33
NA,52,60
NA,64,66
NA,17,22
NA,4,4
NA,21,50
NA,18,27
NA,71,92
NA,6,7
NA,5,5
NA,45,46
NA,19,23
NA,1,2
NA,50,53
NA,28,28
NA,41,41
NA,22,22
NA,45,50
NA,16,16
NA,16,17
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,19,25
NA,42,42
NA,25,25
NA,23,25
NA,45,47
NA,0,16
NA,31,31
NA,4,4
NA,53,53
NA,19,19
NA,30,31
NA,41,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,30
NA,27,28
NA,66,76
NA,38,67
NA,167,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,31,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,11,14
NA,92,86
NA,16,16
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,16,17
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,10,10
NA,88,132
NA,71,446
NA,101,140
NA,203,360
NA,6,16
NA,1,8
NA,17,82
NA,10,18
NA,27,76
NA,170,215
NA,13,14
NA,109,130
NA,6,7
NA,12,12
NA,11,200
NA,29,35
NA,0,200
NA,63,200
NA,54,48
NA,71,20
NA,0,0
NA,2,50
NA,68,73
NA,0,15
NA,30,37
NA,22,24
NA,88,110
NA,62,66
NA,51,51
NA,30,33
NA,51,60
NA,65,66
NA,17,22
NA,21,50
NA,18,27
NA,73,92
NA,6,7
NA,5,5
NA,44,46
NA,19,23
NA,1,2
NA,50,53
NA,28,28
NA,41,41
NA,22,22
NA,5,5
NA,9,11
NA,17,24
NA,23,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,46,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,31,31
NA,42,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,30
NA,26,28
NA,66,76
NA,37,67
NA,166,270
NA,0,0
NA,49,82
NA,5,5
NA,0,0
NA,54,54
NA,31,45
NA,0,18
NA,181,181
NA,10,10
NA,34,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,92,86
NA,15,16
NA,24,25
NA,4,4
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,12,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,90,306
NA,47,446
NA,101,140
NA,231,360
NA,6,16
NA,1,8
NA,16,82
NA,10,18
NA,27,76
NA,170,215
NA,107,130
NA,6,7
NA,12,12
NA,8,200
NA,0,200
NA,63,200
NA,54,48
NA,71,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,30,37
NA,22,24
NA,85,110
NA,62,66
NA,51,51
NA,30,33
NA,51,60
NA,63,66
NA,17,22
NA,4,4
NA,21,50
NA,17,27
NA,71,92
NA,6,7
NA,5,5
NA,45,46
NA,19,23
NA,1,2
NA,52,53
NA,28,28
NA,41,41
NA,22,22
NA,46,50
NA,15,16
NA,16,17
NA,5,5
NA,9,11
NA,18,24
NA,24,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,43,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,20,26
NA,15,27
NA,29,30
NA,18,30
NA,24,28
NA,66,76
NA,37,67
NA,166,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,32,45
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,11,14
NA,90,86
NA,16,17
NA,24,25
NA,24,25
NA,24,24
NA,0,36
NA,0,12
NA,46,50
NA,12,17
NA,12,20
NA,1,8
NA,90,306
NA,44,446
NA,101,140
NA,231,360
NA,6,16
NA,1,8
NA,16,82
NA,10,18
NA,27,76
NA,170,215
NA,16,16
NA,107,130
NA,6,7
NA,12,12
NA,8,200
NA,0,200
NA,63,200
NA,54,48
NA,71,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,29,37
NA,22,24
NA,86,110
NA,62,66
NA,51,51
NA,30,33
NA,51,60
NA,57,66
NA,17,22
NA,21,50
NA,17,27
NA,71,92
NA,6,7
NA,5,5
NA,46,46
NA,19,23
NA,1,2
NA,49,53
NA,28,28
NA,41,41
NA,22,22
NA,16,17
NA,5,5
NA,9,11
NA,18,24
NA,16,16
NA,24,37
NA,1,4
NA,19,25
NA,40,42
NA,5,5
NA,25,25
NA,24,25
NA,46,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,47,70
NA,3,5
NA,78,83
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,20,26
NA,15,27
NA,29,30
NA,18,30
NA,24,28
NA,66,76
NA,37,67
NA,166,270
NA,0,0
NA,49,82
NA,10,10
NA,0,0
NA,54,54
NA,32,45
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,11,14
NA,90,86
NA,17,17
NA,47,50
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,90,306
NA,44,446
NA,101,140
NA,222,360
NA,6,16
NA,1,8
NA,5,5
NA,17,82
NA,10,18
NA,27,76
NA,170,215
NA,109,130
NA,6,7
NA,12,12
NA,7,200
NA,0,200
NA,63,200
NA,54,48
NA,71,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,29,37
NA,22,24
NA,86,110
NA,62,66
NA,51,51
NA,30,33
NA,52,60
NA,55,66
NA,17,22
NA,4,4
NA,21,50
NA,18,27
NA,71,92
NA,6,7
NA,5,5
NA,46,46
NA,18,23
NA,0,2
NA,51,53
NA,28,28
NA,41,41
NA,22,22
NA,46,50
NA,16,16
NA,14,17
NA,5,5
NA,9,11
NA,18,24
NA,24,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,46,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,49,70
NA,3,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,30
NA,26,28
NA,66,76
NA,37,67
NA,166,270
NA,0,0
NA,49,82
NA,0,0
NA,54,54
NA,32,45
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,11,14
NA,90,86
NA,17,17
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,12,17
NA,12,20
NA,29,35
NA,1,8
NA,90,174
NA,44,446
NA,99,140
NA,222,360
NA,5,16
NA,1,8
NA,17,33
NA,10,15
NA,27,76
NA,177,215
NA,109,130
NA,6,7
NA,12,12
NA,0,12
NA,6,200
NA,0,200
NA,63,200
NA,52,48
NA,71,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,29,37
NA,23,24
NA,86,110
NA,63,66
NA,51,51
NA,30,33
NA,50,60
NA,55,66
NA,17,22
NA,4,4
NA,21,50
NA,13,27
NA,71,92
NA,6,7
NA,5,5
NA,46,46
NA,19,20
NA,0,2
NA,52,53
NA,28,28
NA,41,41
NA,22,22
NA,46,50
NA,16,16
NA,14,17
NA,46,50
NA,5,5
NA,9,11
NA,18,24
NA,25,37
NA,1,4
NA,19,25
NA,42,42
NA,5,5
NA,25,25
NA,23,25
NA,44,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,48,70
NA,2,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,18
NA,27,28
NA,64,76
NA,38,67
NA,169,270
NA,0,0
NA,49,49
NA,0,0
NA,54,54
NA,34,45
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,12,14
NA,89,86
NA,16,17
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,94,174
NA,41,446
NA,99,140
NA,222,360
NA,5,16
NA,1,8
NA,19,33
NA,12,15
NA,27,76
NA,186,215
NA,107,130
NA,6,7
NA,11,12
NA,6,200
NA,0,200
NA,62,200
NA,52,48
NA,68,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,29,37
NA,23,24
NA,86,110
NA,63,66
NA,51,51
NA,29,33
NA,52,60
NA,62,66
NA,17,22
NA,4,4
NA,20,50
NA,13,27
NA,71,92
NA,6,7
NA,5,5
NA,45,46
NA,19,20
NA,1,2
NA,52,53
NA,28,28
NA,41,41
NA,22,22
NA,46,50
NA,16,16
NA,16,17
NA,5,5
NA,9,11
NA,18,24
NA,25,37
NA,1,4
NA,19,25
NA,41,42
NA,25,25
NA,23,25
NA,46,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,48,70
NA,2,5
NA,78,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,18
NA,26,28
NA,64,76
NA,40,67
NA,169,270
NA,0,0
NA,49,49
NA,24,25
NA,0,0
NA,54,54
NA,33,45
NA,16,16
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,10,14
NA,83,86
NA,17,17
NA,16,16
NA,25,25
NA,24,24
NA,0,36
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,94,174
NA,41,446
NA,96,140
NA,216,360
NA,5,16
NA,1,8
NA,18,33
NA,13,15
NA,27,76
NA,188,215
NA,15,17
NA,107,130
NA,6,7
NA,12,12
NA,6,200
NA,0,200
NA,62,200
NA,52,48
NA,68,20
NA,0,0
NA,2,50
NA,67,73
NA,0,15
NA,30,37
NA,23,24
NA,88,110
NA,64,66
NA,50,51
NA,29,33
NA,50,60
NA,64,66
NA,17,22
NA,4,4
NA,19,50
NA,13,27
NA,72,92
NA,6,7
NA,5,5
NA,46,46
NA,19,20
NA,1,2
NA,52,53
NA,27,28
NA,41,41
NA,22,22
NA,5,5
NA,9,11
NA,19,24
NA,25,37
NA,1,4
NA,23,25
NA,42,42
NA,5,5
NA,25,25
NA,24,25
NA,47,47
NA,0,16
NA,31,31
NA,52,53
NA,19,19
NA,31,31
NA,52,70
NA,2,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,18
NA,25,28
NA,64,76
NA,40,67
NA,169,270
NA,0,0
NA,49,49
NA,0,0
NA,54,54
NA,34,45
NA,0,18
NA,181,181
NA,10,10
NA,31,34
NA,12,12
NA,18,18
NA,37,40
NA,6,6
NA,8,14
NA,9,14
NA,83,86
NA,17,17
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,100,174
NA,37,446
NA,97,140
NA,216,360
NA,5,16
NA,1,8
NA,22,33
NA,15,15
NA,27,76
NA,181,215
NA,107,130
NA,6,7
NA,12,12
NA,17,22
NA,4,200
NA,0,200
NA,62,200
NA,52,48
NA,68,20
NA,0,0
NA,0,50
NA,67,73
NA,0,15
NA,31,37
NA,23,24
NA,88,110
NA,64,66
NA,50,51
NA,29,33
NA,50,60
NA,66,66
NA,3,4
NA,19,50
NA,12,27
NA,72,92
NA,6,7
NA,5,5
NA,45,46
NA,19,20
NA,1,2
NA,52,53
NA,27,28
NA,41,41
NA,22,22
NA,47,50
NA,16,16
NA,15,17
NA,5,5
NA,9,11
NA,20,24
NA,25,37
NA,1,4
NA,23,25
NA,42,42
NA,25,25
NA,22,25
NA,47,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,31,31
NA,8,14
NA,50,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,10,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,18
NA,27,28
NA,64,76
NA,40,67
NA,169,270
NA,0,0
NA,49,49
NA,0,0
NA,54,54
NA,34,45
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,90,86
NA,17,17
NA,24,25
NA,24,25
NA,24,24
NA,0,36
NA,0,12
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,104,174
NA,37,47
NA,97,140
NA,217,360
NA,5,16
NA,1,8
NA,24,33
NA,13,15
NA,27,76
NA,181,215
NA,16,16
NA,104,130
NA,6,7
NA,11,12
NA,3,200
NA,0,200
NA,62,200
NA,52,48
NA,68,20
NA,0,0
NA,0,50
NA,67,73
NA,0,15
NA,31,37
NA,23,24
NA,94,110
NA,64,66
NA,50,51
NA,30,33
NA,50,60
NA,66,66
NA,17,22
NA,3,4
NA,20,50
NA,11,27
NA,74,92
NA,6,7
NA,5,5
NA,44,46
NA,19,20
NA,1,2
NA,51,53
NA,27,28
NA,41,41
NA,22,22
NA,16,17
NA,5,5
NA,9,11
NA,20,24
NA,25,37
NA,1,4
NA,23,25
NA,42,42
NA,5,5
NA,24,25
NA,21,25
NA,45,47
NA,0,16
NA,30,31
NA,53,53
NA,19,19
NA,31,31
NA,52,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,35,36
NA,11,20
NA,6,9
NA,16,18
NA,19,26
NA,15,27
NA,29,30
NA,18,18
NA,27,28
NA,60,76
NA,42,67
NA,171,270
NA,0,0
NA,49,49
NA,0,0
NA,54,54
NA,34,45
NA,0,18
NA,179,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,39,40
NA,6,6
NA,8,14
NA,8,14
NA,87,86
NA,17,17
NA,24,25
NA,25,25
NA,24,24
NA,0,36
NA,0,12
NA,47,50
NA,13,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,107,174
NA,32,47
NA,95,140
NA,217,360
NA,5,16
NA,1,8
NA,22,33
NA,14,15
NA,27,76
NA,180,215
NA,15,16
NA,108,130
NA,6,7
NA,10,12
NA,3,200
NA,0,200
NA,60,200
NA,52,48
NA,68,20
NA,0,0
NA,0,50
NA,67,73
NA,0,15
NA,31,37
NA,23,24
NA,90,110
NA,64,66
NA,50,51
NA,30,33
NA,50,60
NA,66,66
NA,17,22
NA,3,4
NA,20,50
NA,11,27
NA,73,92
NA,6,7
NA,5,5
NA,44,46
NA,19,20
NA,1,2
NA,50,53
NA,27,28
NA,41,41
NA,22,22
NA,16,17
NA,5,5
NA,9,11
NA,20,24
NA,25,37
NA,1,4
NA,24,25
NA,42,42
NA,5,5
NA,24,25
NA,21,25
NA,47,47
NA,0,16
NA,31,31
NA,53,53
NA,19,19
NA,31,31
NA,51,70
NA,3,5
NA,77,83
NA,16,16
NA,13,15
NA,34,36
NA,11,20
NA,6,9
NA,16,18
NA,20,26
NA,15,27
NA,29,30
NA,18,18
NA,24,28
NA,60,76
NA,42,67
NA,171,270
NA,0,0
NA,49,49
NA,0,0
NA,0,12
NA,52,54
NA,34,45
NA,0,18
NA,181,181
NA,10,10
NA,33,34
NA,12,12
NA,18,18
NA,40,40
NA,6,6
NA,8,14
NA,8,14
NA,87,86
NA,17,17
NA,24,25
NA,25,25
NA,23,24
NA,0,36
NA,0,12
NA,14,17
NA,12,20
NA,10,10
NA,29,35
NA,1,8
NA,109,174
NA,16,47
NA,92,140
NA,214,360
NA,5,16
NA,1,8
NA,21,33
NA,13,15
NA,27,76
NA,184,215
NA,98,130
NA,6,7
NA,10,12
NA,3,200
NA,0,200
NA,57,200
NA,52,48
NA,68,20
